id,num_fotos,marca,modelo,versao,ano_de_fabricacao,ano_modelo,hodometro,cambio,num_portas,tipo,blindado,cor,tipo_vendedor,cidade_vendedor,estado_vendedor,anunciante,entrega_delivery,troca,elegivel_revisao,dono_aceita_troca,veiculo_�nico_dono,revisoes_concessionaria,ipva_pago,veiculo_licenciado,garantia_de_f�brica,revisoes_dentro_agenda,veiculo_alienado
"1,35187831644984E+037",8.0,NISSAN,VERSA,1.6 16V FLEXSTART V-DRIVE MANUAL,2021,2021.0,20258.0,Manual,4,Hatchback,N,Branco,PF,Rio de Janeiro,S�o Paulo (SP),Pessoa F�sica,False,False,False,Aceita troca,,,IPVA pago,Licenciado,Garantia de f�brica,,
"2,99896161723793E+038",18.0,FIAT,STRADA,1.4 MPI WORKING CS 8V FLEX 2P MANUAL,2021,2021.0,53045.0,Manual,2,Picape,N,Branco,PJ,Palmas,Amazonas (AM),Loja,False,False,False,Aceita troca,�nico dono,,IPVA pago,Licenciado,,,
"3,16180649972302E+038",8.0,AUDI,Q5,2.0 TFSI GASOLINA BLACK S TRONIC,2018,2019.0,32486.0,Autom�tica,4,Utilit�rio esportivo,N,Branco,PF,Goi�nia,Goi�s (GO),Pessoa F�sica,False,False,False,Aceita troca,,,IPVA pago,,,,
"2,22527157104148E+038",16.0,CHEVROLET,CRUZE,1.4 TURBO LT 16V FLEX 4P AUTOM�TICO,2019,2020.0,24937.0,Autom�tica,4,Sed�,N,Cinza,PJ,Presidente Prudente,S�o Paulo (SP),Loja,False,False,False,Aceita troca,�nico dono,,IPVA pago,Licenciado,,,
"1,60460343059851E+038",8.0,FORD,ECOSPORT,1.5 TI-VCT FLEX SE AUTOM�TICO,2019,2019.0,62074.0,Autom�tica,4,Sed�,N,Branco,PJ,Limeira,S�o Paulo (SP),Loja,False,False,False,Aceita troca,,,IPVA pago,Licenciado,,,
"2,62727202368986E+038",17.0,CHEVROLET,CRUZE,1.8 LT 16V FLEX 4P AUTOM�TICO,2013,2014.0,88982.0,Autom�tica,4,Sed�,N,Branco,PJ,S�o Jos� do Rio Preto,S�o Paulo (SP),Loja,True,True,False,Aceita troca,,,,,,,
"2,540937642058E+038",8.0,AUDI,Q3,2.0 TFSI AMBIENTE QUATTRO 4P GASOLINA S TRONIC,2017,2017.0,72339.0,Autom�tica,4,Sed�,N,Branco,PF,Ribeir�o Preto,S�o Paulo (SP),Pessoa F�sica,False,False,False,,�nico dono,Todas as revis�es feitas pela concession�ria,IPVA pago,Licenciado,,Todas as revis�es feitas pela agenda do carro,
"2,61181846130361E+037",17.0,JEEP,COMPASS,2.0 16V DIESEL S 4X4 AUTOM�TICO,2020,2021.0,26722.0,Autom�tica,4,Utilit�rio esportivo,N,Branco,PJ,Praia Grande,S�o Paulo (SP),Loja,False,False,False,Aceita troca,,,,,,,
"2,16524630140336E+035",8.0,TOYOTA,HILUX,2.8 SRX 4X4 CD 16V DIESEL 4P AUTOM�TICO,2017,2017.0,85662.0,Autom�tica,4,Picape,N,Branco,PF,Rio de Janeiro,Rio Grande do Sul (RS),Pessoa F�sica,False,False,False,Aceita troca,,Todas as revis�es feitas pela concession�ria,IPVA pago,Licenciado,,Todas as revis�es feitas pela agenda do carro,
"1,85631381169816E+038",8.0,FORD,BRONCO SPORT,2.0 ECOBOOST GASOLINA WILDTRAK 4X4 SELECTSHIFT,2021,2021.0,12621.0,Autom�tica,4,Utilit�rio esportivo,N,Cinza,PF,S�o Jos� do Rio Preto,S�o Paulo (SP),Pessoa F�sica,False,False,False,Aceita troca,�nico dono,,IPVA pago,Licenciado,Garantia de f�brica,,
"1,93325654448133E+038",8.0,AUDI,A3,2.0 TFSI SEDAN AMBITION 16V GASOLINA 4P S-TRONIC,2015,2015.0,78149.0,Autom�tica,4,Hatchback,N,Branco,PF,Goi�nia,Santa Catarina (SC),Pessoa F�sica,False,False,False,Aceita troca,,,,,,,
"2,38917637717691E+038",8.0,MITSUBISHI,PAJERO FULL,3.2 HPE 4X4 16V TURBO INTERCOOLER DIESEL 4P AUTOM�TICO,1993,2013.0,92513.0,Autom�tica,4,Sed�,N,Preto,PF,Glic�rio,S�o Paulo (SP),Pessoa F�sica,False,False,False,Aceita troca,,Todas as revis�es feitas pela concession�ria,,,,Todas as revis�es feitas pela agenda do carro,
"5,54308296792569E+037",8.0,FIAT,TORO,1.8 16V EVO FLEX FREEDOM AT6,2019,2019.0,72641.0,Autom�tica,4,Picape,N,Branco,PF,Gravata�,Rio Grande do Sul (RS),Pessoa F�sica,False,False,False,Aceita troca,,,,,,,
"2,15317645068876E+038",8.0,CHEVROLET,TRAILBLAZER,2.8 PREMIER 4X4 16V TURBO DIESEL 4P AUTOM�TICO,2019,2020.0,32212.0,Autom�tica,4,Utilit�rio esportivo,N,Cinza,PF,Belo Horizonte,Paran� (PR),Pessoa F�sica,False,False,False,Aceita troca,�nico dono,Todas as revis�es feitas pela concession�ria,IPVA pago,,Garantia de f�brica,Todas as revis�es feitas pela agenda do carro,
"8,1597227204972E+037",8.0,FORD,RANGER,3.2 LIMITED 4X4 CD 20V DIESEL 4P AUTOM�TICO,2017,2017.0,95609.0,Autom�tica,4,Picape,N,Branco,PF,Campinas,S�o Paulo (SP),Pessoa F�sica,False,False,False,Aceita troca,,Todas as revis�es feitas pela concession�ria,IPVA pago,Licenciado,,,
